Autore;anno;Anno edizione;Antroponimi citati;Attributi toponimi generali;Collocazione archivistica;Cronologia del contenuto;Destinatario;Edizione;Ente;Giorno;Lingua;Luogo di emissione;Luogo edizione;Mese;Note;Oggetto;Qualifica rogatario;Rogatario;Titolo;Toponimi generali
Fara, I.F.;15801590;1992;Pietro de Lacon;;"Bibl. Univ. CA: ms. 84, S.P.6.3.32, S.P.6,5.52, S.P.6,5.53, S. P. 6.6.19; Bibl. Univ. SS: ms. 147; British Libary Londra: ADD. 10.026 [indicazione archivistica Fara, ed. Cadoni].";Metà del XII sec.;;Vol. 2, p. 318,18;;;Latino;;Sassari;;;"Ricostruendo le vicende del giudicato di Cagliari, tra le altre cose, riferisce che Pietro de Lacon, figlio del giudice di Torres Gonnario, era signore (dominus) di Nurcara.Fara trae il dato «ex iudicum Turritanorum libello».";;;Opera 2;Nurcara
"Fara, I.F.Arru, D.";15801590;"19921980";Brancaleone;(Castello);"Bibl. Univ. CA: ms. 84, S.P.6.3.32, S.P.6,5.52, S.P.6,5.53, S. P. 6.6.19; Bibl. Univ. SS: ms. 147; British Libary Londra: ADD. 10.026 [indicazione archivistica Fara, ed. Cadoni].";1357;;"Vol. 3, p. 80,3-16Pp. 20; 23";;;Latino;;"SassariSassari";;;Riferimento al fatto che nel 1357, morto Matteo Doria, il nipote Brancaleone ottiene dal re, tra le altre cose, Monteleone.;;;"Opera 3Monteleone Rocca Doria";Mons Leonis [Monteleone]
"Fara, I.F.Terrosu Asole, A.Arru, D.";15801590;"199219741980";Pietro Pinna;(Villaggio);"Bibl. Univ. CA: ms. 84, S.P.6.3.32, S.P.6,5.52, S.P.6,5.53, S. P. 6.6.19; Bibl. Univ. SS: ms. 147; British Libary Londra: ADD. 10.026 [indicazione archivistica Fara, ed. Cadoni].";1368;;"Vol. 3, p. 94,34P. 49P. 24";;;Latino;;"SassariRomaSassari";;"Per il toponimo Minutadas cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 406: Minoladas (Villanova Monteleone - IGM 193 III NO); cfr. Terrosu Asole, p. 49: Santu Miali - Monte (Villanova Monteleone - IGM 192 II SE).";Riferisce che Pietro Pinna «sardum minutadensem, Aragonensium defensorem optimum» viene ucciso, insieme ad altri alleati degli Aragonesi, dagli uomini del giudice di Arborea Mariano IV.;;;"Opera 3Atlante SardegnaMonteleone Rocca Doria";Minutades [Minutadas]
"Piras, S.S.; Dessì,  G.";;2003;;;Biblioteca Universitaria di Cagliari, Sala manoscritti, S. P. 6. 4. 64.;;;Doc. 58, pp. 24-25;[Vescovo di Sorres;;Latino;;Cagliari;;"Vedi anche: SPS, 48, 49, 57, 60, 68; CDS, tomo II, doc. XXIV, pp. 58/2-60/1; Arru, pp. 38-40.";"Disposizioni relative ai crimini commessi dal canonico Marchuçu de Lacon*, per i quali venne privato del beneficio dal vescovo; si accenna, tra le altre cose, alla fuga del canonico a Monteleone.";;;SPS;Mons Leonis [Monteleone]
Soddu, A.;1332;2005;Nicolò Doria;;ACA, Cancillería, Cartas Reales Alfonso III, n. 1.478, caja 11.;;Alfonso IV re d'Aragona;Doc. 264, pp. 209-213;Sanxo Aznarez d'Arbe;20;Catalano;Cagliari;Cagliari;2;;Riferisce, tra le altre cose, che Nicolò Doria aveva radunato le truppe di Monteleone e di molti altri luoghi per aggredire il vicario dei marchesi di Malaspina e sottrargli il saltu di Salt de Piano.;;;Malaspina;Montileó [Monteleone]
Soddu, A.;1334;2005;;;"ACA, Cancillería, Papeles por incorporar, caja 3; ACA, Cancillería, Papeles por incorporar, caja 22, n. 480, ff. 1-2.";;"Ramon de Cardona, governatore del regno di Sardegna; Filippo Medico*";Doc. 285, pp. 226-229;"Ramon de Cardona, governatore del regno di Sardegna; Filippo Medico*";28;Latino;Sassari;Cagliari;6;Si specifica che Filippo Medico era abitante di Alghero, procuratore e sindaco dei Doria e nell'occasione rappresentante anche dei marchesi Malaspina.;"Tregua stipulata tra il governatore Ramon de Cardona e Filippo Medico, abitante di Alghero; tra le altre cose sono citati i notabili (principales) o uomini di Alghero, Monteleone, Nurcar e Caputabbas.";;;Malaspina;"Mons Leonis [Monteleone]Nuracarii [Nurcar]"
Soddu, A.;13431346;2005;;Castello;ACA, Cancillería, Papeles por incorporar, caja 22, n. 480, ff. 18-19.;;"Federico e Azzone Malaspina; esponenti della fam. Doria";Doc. 432, pp. 307-311;"Federico e Azzone Malaspina; esponenti della fam. Doria";;Latino;;Cagliari;;"Soddu (p. 308) specifica: «Rispetto alla datazione, si consideri che non compare nel documento Giovanni Malaspina, morto entro il febbraio del 1343, mentre vi è citato Galeotto Doria, morto nel 1346».I Doria che stipulano l'accordo sono: Cassano, Brancaleone, Fabiano, Damiano, Galeotto, Manfredi, Murruele, Giovanni e Vallarano.";Accordi per una lega tra Federico e Azzone Malaspina, da una parte, e alcuni Doria*, dall'altra. Tra le altre cose, viene stabilito che Brancaleone Doria possa e debba tenere il castello di Monteleone «usque ad annum unum proximum venturum» e che debba restituire tutti i beni agli espulsi di Monteleone, i quali non potranno entrare nel castello per tutto il tempo del detto anno.;;;Malaspina;Mons Leonis [Monteleone]
Soddu, A.;1357;2005;Ugolino Pala*;;ACA, Cancillería, Reg. 1031, ff. 121-122.;;Ugolino Pala;Doc. 516, pp. 361-362;Bernat de Cruïlles, governatore del Capo di Logudoro;[30];Latino;[Sassari];Cagliari;3;Ugolino Pala è citato anche nei docc. 514, 515, 517, cfr. A. Soddu, I Malaspina e la Sardegna. Documenti e testi dei secoli XII-XIV, Cagliari 2005.;Il governatore del Capo di Logudoro Bernat de Cruïlles concede ad Ugolino Pala, abitante di Monteleone, diversi beni immobili come premio per la fedeltà dimostrata verso la Corona aragonese.;;;Malaspina;Mons Leonis [Monteleone]
"Maninchedda, P.; Murtas, A.";;2003;;"Saltu";"A.S.C., A.A.R., AC4, b.75; Madrid, Archivo Histórico Nacional, sección Osuna, legajo 635, cc. 21r. - 23v.";;Monastero di San Michele di Salvennor;Doc. 166, pp. 81-83 ;Monastero di San Michele di Salvennor;;Castigliano;;Cagliari;;"";"Jorgia de Tori dona al monastero la caça di Pozzomaggiore con le sue pertinenze; nella descrizione dei confini del «saltu del prado de Itocor y de valle de Calarique» è citato anche Ferruquesu.";;;CSMS;"Ferruquesu [Ferrucesos]Prado de Itocor y de valle de Calarique"
"Sanna, M.G.Saba, A.";1208;"20031927";;Monastero;"Archivio dell'Abbazia di Montecassino, aula III, caps. 1, c.1, n. 8.Arch. Cassin. Perg. orig. Caps. I, n. 8. - Copia: Caps. I, n. 9; Codice Diplomatico Cassinese.";;Roffredo, abate di Montecassino;"Doc. 121, pp. 132-134Doc. XLII, pp. 211-213";Papa Innocenzo III;25;Latino;S. Germano;"CagliariMontecassino";7;"Cfr. J.P. Migne, Patrologiae cursus completus. Series latina, voll. 214-216, Paris 1890, vol.  215, doc. CCLXXXII, coll. 1594-1600 per la variante Feruzisi.Cfr. A. Potthast, Regesta pontificum Romanorum, I, Berolini 1874, n. 3470Cfr. T. Leccisotti, I Registri dell'Archivio di Montecassino, I e X, Roma 1964 e 1975, I, n° 8, pp. 10-11.Vedi anche: Saba,  XLVIII.";Innocenzo III conferma all'abbazia di Montecassino il possesso di tutti i suoi beni, compresi i monasteri in Sardegna, tra i quali anche quello di S. Michele in Ferrucesi.;Cancelliere, cardinale e diacono di S. Maria in Cosmedin;Giovanni (Iohannes);"Innocenzo IIIMontecassino";S. Michele in Ferrucisi* [Ferrucesos]
Fara, I.F.;15801590;1992;;"RegioneRegione";"Bibl. Univ. CA: ms. 84, S.P.6.3.32, S.P.6,5.52, S.P.6,5.53, S. P. 6.6.19; Bibl. Univ. SS: ms. 147; British Libary Londra: ADD. 10.026 [indicazione archivistica Fara, ed. Cadoni].";1440;;Vol. 3, p. 174,6;;;Latino;;Sassari;;Vedi anche: Cabreo L4, cc. 109v-114r.;"Riporta i privilegi ottenuti dai sassaresi Francesco Saba, Stefano Fara e Gonnario Gambella*; tra le altre cose, sono investiti del diritto di vita e di morte nelle regioni della Nurra, di Nurcara e del Monteleone.";;;Opera 3;"Mons Leonis [Monteleone]Nurcara"
"Tola, P.Saba, A.";1122;"1861-18681927";;"Chiesa";Arch. Cassin. Perg. orig. Caps. I, n. 3. - Copia: P. Diac. f. XXIX, n. 46.;;Monastero di Montecassino;"Tomo I, sec. XII, doc. XXXVI, p. 204/2 Doc. XIII, pp. 155-156";Papa Callisto II;16;Latino;Veroli;"TorinoMontecassino";9;;"Callisto II conferma al monastero di Montecassino il possesso delle chiese, monasteri e terre che già possedeva in Sardegna; tra le altre è citata anche S. Michele in Ferrucisi.";Suddiacono della chiesa di Roma;Ugo;"CDSMontecassino";S. Michele in Ferrucisi [Ferrucesos]
"Tola, P.Saba, A.";1136;"1861-18681927";;;Arch. Cassin. Perg. orig. Caps. XI, n. 12. - Copia: Codice Diplomatico Cassinese, a. 1136.;;Monastero di Montecassino;"Tomo I, sec. XII, doc. XLV, p. 210/1 Doc. XXII, pp. 177-179";Costantino de Athen;20;Latino, sardo;Ardara;"TorinoMontecassino";5;Cfr. A. Soddu, Poteri pubblici e poteri signorili nella Sardegna dei secoli XI-XII, in L’héritage byzantin en Italie (VIIIe-XIIe siècle), III. Les institutions publiques, École française de Rome, 26-27 février 2010, doc. 093.;Costantino de Athen dona ai Cassinesi la chiesa di S. Michele di Thericellu, restaurandola a proprie spese e unendola alla chiesa di S. Michele de Ferruceso.;;;"CDSMontecassino";S. Michele di Ferruceso [Ferrucesos]
"Tola, P.Saba, A.";1113;"1861-18681927";;;Arch. Cassin. Perg. orig. Caps. XI, n. 38. - Copia: Reg. P. Diac., f. CCXLVIII, n. 590.;;Monastero di Montecassino;"Tomo I, sec. XII, doc. XLVI, p. 210/2Doc. X, pp. 149-151";Comita de Azzen e la moglie Musconione Dezzori;24;Sardo;;"TorinoMontecassino";3;"Vedi anche: Saba, p. 54.Per la datazione cfr. M.G. Sanna, Osservazioni cronotattiche e storiche su alcuni documenti relativi all’espansione cassinese nella diocesi di Ampurias fino alla metà del XII secolo, in A. Mattone, A. Soddu (a cura di), Castelsardo. Novecento anni di storia, Roma, 2007, p. 215-234. Cfr. A. Soddu, Poteri pubblici e poteri signorili nella Sardegna dei secoli XI-XII, in L’héritage byzantin en Italie (VIIIe-XIIe siècle), III. Les institutions publiques, École française de Rome, 26-27 février 2010, doc. 045.";Comita de Azzen, insieme alla moglie, dona ai Cassinesi la chiesa di S. Maria di Iscala, con la domo di Bosove: «E ssiamus nois in obedenzia e ccomandamentu de Sanctu Benedittu de Monte Casinu e de apate ci bi aet essere. Ed eccusta causa nostra fiat in manu de monacu ci nce aet mandare su apate de Monte Casinu a Sanctu Micael de Ferrucesos».*;;Melaci;"CDSMontecassino";S. Michele di Ferrucesos/Ferecesos [Ferrucesos]
"Tola, P.Saba, A.";1147;"1861-18681927";;"Chiesa";Arch. Cassin. Perg. orig. Caps. XI, n. 8. - Copia: Codice Diplomatico Cassinese, a. 1147.;;Monastero di Montecassino;"Tomo I, sec. XII, doc. LVI, p. 216/1Doc. XXVI, pp. 183-186";Gonnario II giudice di Torres;24;Latino;Montecassino;"TorinoMontecassino";6;"Vedi anche: Saba, X, pp. 149-151.Cfr. A. Soddu, Poteri pubblici e poteri signorili nella Sardegna dei secoli XI-XII, in L’héritage byzantin en Italie (VIIIe-XIIe siècle), III. Les institutions publiques, École française de Rome, 26-27 février 2010, doc. 104.";"Gonnario conferma al monastero di Montecassino le donazioni fatte dai suoi predecessori; tra le altre è citata anche la donazione ai Cassinesi della chiesa di S. Michele de Ferrugio/Ferrucesio* da parte di Comita de Athen Manacu*.";Diacono e notaio;Giovanni (Iohannes);"CDSMontecassino";S. Michele di Ferrugio/Ferrucesio [Ferrucesos]
"Tola, P.Saba, A.";1159;"1861-18681927";;"Chiesa";"Arch. Cassin. Perg. orig. Caps. I, n. 6. - Copia: nella stessa caps. con lo stesso numero una copia del s. XVI; Codice Diplomatico Cassinese.";;Rainaldo, abate del monastero di Montecassino;"Tomo I, sec. XII, doc. LXVI, p. 222/2Doc. XXXIV, pp. 197-198";Papa Alessandro III;07;Latino;Ninfa;"TorinoMontecassino";11;;"Bolla di papa Alessandro III, con la quale sono ricevuti sotto la protezione pontificia i monasteri e le chiese che l'ordine di S. Benedetto di Montecassino possedeva in Sardegna; tra le altre è citata anche la chiesa di «S. Michaelis de Ferrucisi».";Suddiacono della chiesa di Roma e notaio;Ermanno;"CDSMontecassino";S. Michele di Ferrucisi [Ferrucesos]
"Tola, P.Saba, A.";1216;"1861-18681927";;"Chiesa";Archivio di Montecassino, Codice Diplomatico Cassinese;;Stefano, abate del monastero di Montecassino;"Tomo I, sec. XIII, doc. XXXIII, p. 329/1Doc. XLIII, pp. 213-214";Papa Onorio III;12;Latino;Perugia;"TorinoMontecassino";8;;"Il pontefice Onorio  III riceve sotto la protezione della Sedia Apostolica i diversi monasteri e chiese dell'ordine di S. Benedetto di Montecassino; tra le altre è citata anche la chiesa di S. Michele in Ferucisi.";Notaio;Wullus [Willielmus?];"CDSMontecassino";S. Michele in Ferucisi [Ferrucesos]
"Tola, P.Saba, A.";1287;"1861-18681927";"Petro de Palombaria, priore";"Chiesa";Regesto di Tommaso abbate, f. 68 a. t.;;Bartolomeo di Altrubolsia, Landolfo de Villa (abate del monastero di S. Maria di Tergu), Pietro de Palombaria (priore di S. Michele di Ferrukesos);"Tomo I, sec. XIII, doc. CXXXIV, p. 448/1Doc. XLIV, pp. 215-216";Tommaso, abate del monastero di Montecassino;17;Latino;S. Germano;"TorinoMontecassino";6;Saba (p. 215) specifica: «Il regesto di Tommaso abate va dal 1285 al 1288. Seguendo l'indizione si può fissare per il documento la data del 1287. Il Tola, che non ha visto l'originale, è tratto in inganno dal Gattola e attribuisce il documento al 1293.»;Quietanze relative agli annui censi che il monastero di Montecassino riscuote dalle chiese e monasteri cassinesi esistenti in Sardegna: la chiesa di S. Michele in Forclesis/Forclesiis paga «libras predictorum denariorum (ianuentium) triginta septem et mediam que valent in auro uncias novem, tarenos undecim et grana quinque».;;;"CDSMontecassino";S. Michele in Forclesis/Forclesiis (Ferrucesi) [Ferrucesos]
Tola, P.;1353;1861-1868;Petrus de Minerba;;Regii Archivi di Corte di Torino, GENOVA, DOCUM. ANTICHI, Serie 1a, Mazz. 8, Num. 8.;;Comune di Genova;Tomo I, sec. XIV, doc. LXXXVIII, p. 755/2;Araone Doria, procuratore degli abitanti di Alghero;07;Latino;;Torino;3;;"Ratifica e conferma della cessione del governo e pieno dominio di Alghero, pattuita a favore del Comune di Genova con atto del 15 febbraio 1353; tra gli abitanti e uomini di Alghero che prestano individualmente il giuramento di fedeltà al Comune di Genova è citato Pietro de Minerba.";;;CDS;
"Tola, P.Arru, D.";1360;"1861-18681980";;"Villa";Archivi antichi della città di Alghero;;Villa di Alghero;"Tomo I, sec. XIV, doc. CXXIX, p. 798/1P. 27";Pietro IV re d'Aragona;15;Latino;Saragozza;"TorinoSassari";6;Per il toponimo Manuçades cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 406: Minoladas (Villanova Monteleone - IGM 193 III NO).;Pietro IV sottopone la villa di Manuçades alla giurisdizione della villa di Alghero.;Segretario;Jaume Conesa;"CDSMonteleone Rocca Doria";Manuçades/Manussades [Minutadas]
"Tola, P.Terrosu Asole, A.Me, F.";1370;"1861-186819742008";;"VillaVilla";"Archivi antichi della città di Alghero;ASCa, AAR, L1,  cc. 15r-16r. [indicazione archivistica di F. Me].";;Villa di Alghero;"Tomo I, sec. XIV, doc. CXXXVIII, p. 810/2P. 49Doc. I.14, p. 31-32";Pietro IV re d'Aragona;15*;Latino;Montblanc;"TorinoRomaCargeghe";11;"La data del 10 novembre riportata in L1 (verificata sul manoscritto) è evidentemente un errore del copista del cabreo, perché i Libri dei privilegi di Alghero riportano sempre la data del 15: Libre gran, a cura di B. Tavera e G. Piras, Cagliari 1999, doc. 25; Libre Vell, a cura di F. Manconi, Cagliari 1997, doc. 110.In L1 si noti la variante dei toponimi, registrati come Menussades e Muntcorter.Per il toponimo Muntcort cfr. Terrosu Asole, p. 49: Cuccu - Monte (Villanova Monteleone - IGM 192 II NE).Cfr. anche ASCa, AAR, B5, cc. 238-238v.Per il toponimo Manussades cfr. G. Paulis, I nomi di luogo della Sardegna, Sassari 1987, p. 406: Minoladas (Villanova Monteleone - IGM 193 III NO).";Tra le altre cose vengono dichiarate di proprietà regia, e quindi inalienabili in perpetuo, le villas di Manussades e Muntcort.;;;"CDSAtlante SardegnaCabreo L1";"Manussades/Menussades [Minutadas]Muntcort*/Muntcorter [Muntcorter]"
"Tola, P.Fara, I.F.Arru, D.Deriu, G.; Chessa, S.";1388;"1861-1868199219802011";Guglielmo Seche, podestà Chirico Duras e gli abitanti: Leonardo Murtinu, Cristoforo Pintus, Raymundo Spanu, Francisco Capillu, Joanne Runchura, Nicolao Polighe, Mariano Fancellu, Guantino Marrochu, Guantino Congiu, Joanne de Sustani, Guantino Pinna, Nicolao de Riu, Joanne de Serra, Juliano Barbaracino, Francisco Pischella, Petro de Villa, Simeone Megioradu, Joanne de Muro, Francisco Porchu, Francisco Corssu;"CastelloChiesa";"Regi Archivi di Cagliari, Vol. F. fol. 43;Bibl. Univ. CA: ms. 84, S.P.6.3.32, S.P.6,5.52, S.P.6,5.53, S. P. 6.6.19; Bibl. Univ. SS: ms. 147; British Libary Londra: ADD. 10.026 [indicazione archivistica Fara, ed. Cadoni].";;Guglielmo Seche;"Tomo I, sec. XIV, doc. CL, pp. 842/1-842/2Vol. 3, p. 108,2Pp. 24; 34-36Tomo I, p. 36";Maggiorenti di Monteleone e della contrata di Caputabas;12;Latino;Monteleone*;"TorinoSassariSassariCargeghe";1;"Si specifica che la comunità era riunita in Monteleone «ante ecclesiam Sancti Stephani ubi solitum est congregari concilium».Documento inserto nel trattato di pace tra Eleonora d'Arborea e Giovanni I d'Aragona, firmato a Cagliari il 24 gennaio 1388.Il notaio era di Bosa.In Meilogu (tomo I, p. 36) si specifica che la pace prevedeva, tra le altre cose, la riconsegna alla Sardegna aragonese del circondario della villa di Minutadas.";"I maggiorenti di Monteleone e della contrata di Caputabas nominano Guglielmo Seche quale loro rappresentante per sottoscrivere il trattato di pace tra Eleonora d'Arborea e Giovanni I d'Aragona*.Monteleone è citato come capoluogo della contrata de Caputabas, comprendente i villaggi di Putu-majore, Cossein, Giavi, Chelemale, Tiesi, Berssude.";Notaio;Arsoco Salari del fu Nicolò*;"CDSOpera 3Monteleone Rocca DoriaMeilogu";"Mons Leonis [Monteleone]S. Stefano "
Tola, P.;1410;1861-1868;Nicolò Doria;Castello;Regi Archivi di Cagliari, Registr. K. 4, fol 2, retr. e seg.;;"Leonardo Cubello; Pere Torrelles luogotenente generale del re (Martino d'Aragona)";Tomo II, sec. XV, doc. V, p. 35/2;"Leonardo Cubello; Pere Torrelles luogotenente generale del re (Martino d'Aragona)";29;Catalano, latino;Oristano;Torino;3;;Capitoli di pace concordati tra Leonardo Cubello e Pere Torrelles. Al punto IV, Cubello chiede e ottiene da Torrelles che nel caso Nicoloso Doria non avesse contravvenuto ai patti stipulati con lo stesso Cubello, in forza dei quali quest’ultimo aveva concesso al Doria «los lochs de Muntilehó, Cap d’Abas, Claramont e Angloni» insieme a una certa quantità di denaro e d’argento, la stessa concessione venisse confermata. Pere Torrelles promette che «donará e confirmará los castells de Muntilehó e de Claramont ab les sues encontrades» a Nicoloso Doria e alla moglie (sposada), sorella (germana) di L. Cubello, dietro versamento di un tributo annuo al re di 25.000 fiorini d’oro di Firenze da parte dello stesso Doria.;Notaio;Antonius Saydi;CDS;Muntilehó [Monteleone]
"Tola, P.Arru, D.";1412;"1861-18681980";"Nicoloso Doria*Ambasciatori*: Franciscu de Sancta Columba, Antonilu Doria, Andria Iscanu, Iohanne de Serra Fara e Gavine FançeluTestimoni: Iulianu Sachoni, Clementi de çori e P. de çori";;Regi Archivi di Cagliari, Reg. K. 4, fol 21.;;"Ambasciatori di Monteleone; Berenguer Carròs conte di Quirra";"Tomo II, sec. XV, doc. XV, pp. 50/2-52/1P. 27";"Ambasciatori di Monteleone; Berenguer Carròs conte di Quirra";15;Sardo;Cagliari*;"TorinoSassari";5;"Rispetto alla datazione topica, è presente il riferimento a «custu loghu de Calaris».Rispetto ai personaggi citati si specifica «mandados da essa honiversidade dessu loghu de Monte Leone».Nicoloso Doria è detto «signori nostru misser Nicolosu» e «segnore nostru misser Nicolosu de Auria».";Convenzione tra gli ambasciatori di Monteleone e il conte di Quirra per liberare dal carcere Nicoloso Doria, signore di Monteleone, dichiarare guerra ai suoi nemici e riconquistare i territori precedentemente sottrattigli.;;;"CDSMonteleone Rocca Doria";Monte Leone [Monteleone]
"Tola, P.Fara, I.F.";1435;"1861-18681992";Nicoloso Doria;Castello;"Archivi della città di Sassari;Bibl. Univ. CA: ms. 84, S.P.6.3.32, S.P.6,5.52, S.P.6,5.53, S. P. 6.6.19; Bibl. Univ. SS: ms. 147; British Libary Londra: ADD. 10.026 [indicazione archivistica Fara, ed. Cadoni].";;Città di Sassari;"Tomo II, sec. XV, doc. XXV, p. 60/2Vol. 3, p. 166,15-22";Alfonso V re d'Aragona;06;Latino*;Messina;"TorinoSassari";4;Il documento edito sia dal Tola che dal Fara è in latino, ma quest'ultimo autore specifica «l'originale in lingua catalana è conservato nell'archivio della città di Sassari».;Lettera con la quale il re Alfonso V ringrazia i Sassaresi per aver prestato soccorso al viceré Jaume de Besora durante l'assedio del castello di Monteleone.;;;"CDSOpera 3";Mons Leonis [Monteleone]
"Tola, P.Fara, I.F.";1437;"1861-18681992";Nicoloso Doria;Castello;Regii Archivi di Barcellona, Registr. Itiner. ab ann. MCCCCXXXVI ad MCCCCXXXVII. fol. 80 e seg.;;Antonio Cubello;"Tomo II, sec. XV, doc. XXVI, p. 64/2Vol. 3, p. 172,8";Alfonso V re d'Aragona;14;Latino;Capua;"TorinoSassari";6;;"Alfonso V rinnova e conferma a favore di Antonio Cubello, figlio di Leonardo Cubello, e dei suoi eredi, i feudi e titoli di marchese di Oristano e conte di Goceano già accordati dai suoi predecessori al padre; tra le altre cose è citato l'assedio al castello di Monteleone.";;Baptista Platamó;"CDSOpera 3";Mons Leonis [Monteleone]
"Piras, S.S.; Dessì,  G.";1435;2003;;;Biblioteca Universitaria di Cagliari, Sala manoscritti, S. P. 6. 4. 64.;;Bernabò e Marcuzu;Doc. 68, p. 28;[Vescovo di Sorres];03;Sardo;;Cagliari;5;"Vedi anche: SPS, 48, 49, 57, 60, 68; CDS, tomo II, doc. XXIV, pp. 58/2-60/1; Arru, pp. 38-40.";Bernabò e Marcuzu vengono convocati, in quanto «clerigos desa diocesi de Sorra, non comente et clericos de Monteleone», per rispondere dei crimini dello stesso Marcuzu.;;;SPS;Monteleone 
D'Arienzo, L.;1408;1977;;Castello;A.S.C., A. A. R., vol. K 3, f. 34  [vecchia collocazione];;Ramon Boter procuratore e luogotenente di Pere Bernes (amministratore delle rendite e dei diritti regi nel Capo di Cagliari);Vol. I, doc. 1, p. 3;Ug de Rosanes;02;;Cagliari;Padova;9;;"Disposizione relative ad ordini di pagamento e di consegna di alcune lettere; tra le altre cose, riferisce dell'assedio del castello di Monteleone.";;;Visconti di Narbona;Monteleone
D'Arienzo, L.;1416;1977;Nicoloso Doria;;A.C.A., Canc., C. R. Alfonso IV, n. 344  [vecchia collocazione];;Alfonso V re d'Aragona;Vol. I, doc. 106, p. 70;Consiglieri e probiviri di Cagliari;27;;Cagliari;Padova;12;;"I consiglieri e probiviri di Cagliari informano Alfonso V che i Genovesi intendono porre l'assedio alla città di Cagliari; tra gli altri, i Genovesi potranno contare sull'aiuto di Nicoloso Doria, signore di Monteleone.";;;Visconti di Narbona;Monteleone
D'Arienzo, L.;1416;1977;bastardo (Nicoloso)* Doria;;A.C.A., Canc., C. R. Alfonso IV, n. 700  [vecchia collocazione];;Alfonso V re d'Aragona;Vol. I, doc. 107, p. 71;Berenguer Carròs conte di Quirra;29;;Cagliari;Padova;12;Vedi anche: Visconti di Narbona, docc. 106 e 137.;Berenguer Carròs informa il re che il marchese di Oristano, in trattative con la città di Sassari, con Tristano de Turigui, con il «bastardo di Monteleone» e con i Genovesi, è intenzionato a impadronirsi di Cagliari e perciò chiede solleciti soccorsi.;;;Visconti di Narbona;Monteleone
D'Arienzo, L.;1417;1977;;;A.C.A., Canc., C. R. Alfonso IV, n. 482  [vecchia collocazione];;Alfonso V re d'Aragona;Vol. I, doc. 125, p. 85;Ferrer Bertran, conservador di Sardegna;30;;Cagliari;Padova;4;;"Ferrer Bertran informa Alfonso V della venuta in Sardegna del visconte di Narbona; si specifica : «non è venuto con più di 150 uomini, tra cui vi sono ben sessanta contadini e venticinque o trenta balestrieri, e che si è sistemato nel castello di Sassari, dove prepara l'artiglieria. Si dice che questo serva per Monteleone». ";;;Visconti di Narbona;Monteleone
D'Arienzo, L.;1417;1977;;;A.C.A., Canc., C. R. Alfonso IV, n. 522 [vecchia collocazione];;Alfonso V re d'Aragona;Vol. I, doc. 131, p. 89;Luis de Pontós, governatore di Cagliari;20;;Bosa;Padova;5;;"Resoconto degli spostamenti di Luis de Pontós; tra le altre cose, dice di aver avuto un'ottima accoglienza anche a Monteleone.";;;Visconti di Narbona;Monteleone
D'Arienzo, L.;1417;1977;Nicoloso Doria;;A.C.A., Canc., C. R. Alfonso IV, n. 545 [vecchia collocazione];;Alfonso V re d'Aragona;Vol. I, doc. 137, p. 93;Luis de Pontós, governatore di Cagliari;04;;Cagliari;Padova;6;;"Luis de Pontós manda al re d'Aragona le ultime notizie relative al visconte di Narbona; tra le altre cose riferisce che «il visconte gli ha chiesto di rendergli giustizia per il fatto di Nicoloso Doria, signore di Monteleone, che gli deve 9.000 ducati».";;;Visconti di Narbona;Monteleone
D'Arienzo, L.;1417;1977;bastardo (Nicoloso)* Doria;;A.C.A., Canc., C. R. Alfonso IV, n. 633 [vecchia collocazione];;Alfonso V re d'Aragona;Vol. I, doc. 143, p. 97;Ferrer Bertran conservador di Sardegna;22;;Cagliari;Padova;9;Vedi anche: Visconti di Narbona, docc. 106 e 137.;"Ferrer Bertran rende noto al re che il visconte di Narbona ha firmato tregue con la casata dei Doria e che intende acquistare Casteldoria da Cassano Doria; quest'ultimo si trova a Monteleone per accordarsi con il bastardo Doria*, che possiede Monteleone, circa l'acquisto di Casteldoria.";;;Visconti di Narbona;Monteleone
D'Arienzo, L.;1418;1977;bastardo (Nicoloso)* Doria;;A.C.A., Canc., C. R. Alfonso IV, n. 966 [vecchia collocazione];;Alfonso V re d'Aragona;Vol. I, doc. 168, p. 112;Joan de Corbera;05;;Cagliari;Padova;9;Vedi anche: Visconti di Narbona, docc. 106 e 137.;Joan de Corbera, tra le altre cose, comunica al re che il marchese di Oristano e il bastardo di Monteleone sono entrati in trattative con gli abitanti di Sassari.;;;Visconti di Narbona;Monteleone
Deriu, G.;;2000;;"Chiesa";;[1174?]*;;P. 37;;;;;Sassari;;Secondo alcune controverse fonti ecclesiastiche di età moderna, la chiesa di S. Michele di Furrighesos sarebbe stata consacrata nel 1174: cfr. A. Virdis, Porte Sante in Logudoro, in “Archivio Storico Sardo di Sassari”, XII (1986), pp. 167-235, pp. 234-235, pp. 231 (condaghe di S. Pietro di Sorres: «San Miguel de Turiguesos», 1124 o 1174) e 233 (condaghe di S. Antioco di Bisarcio: «Santu Miali de Furiguesos», 1174). ;Nel XII secolo (forse intorno al 1174)* un cardinale inviato dalla corte papale, consacra diverse chiese, tra le quali la chiesa di S. Michele di Furrighesos, nelle campagne di Villanova Monteleone, e la chiesa di S. Maria di Coros, nella campagne di Ittiri.;;;Costa de Addes;"Villanova MonteleoneS. Michele di Furrighesos [Ferrucesos]"
